Outcome,AR_var,N,AINDEX_beta,AINDEX_p,BINDEX_beta,BINDEX_p,CINDEX_beta,CINDEX_p,DINDEX_beta,DINDEX_p,OINDEX_beta,OINDEX_p,TRINDEX_beta,TRINDEX_p,audit_fees_inr_crore_beta,audit_fees_inr_crore_p,n_director_changes_beta,n_director_changes_p,n_rating_changes_beta,n_rating_changes_p,auditor_change_any_beta,auditor_change_any_p,board_size_beta,board_size_p,board_independence_ratio_beta,board_independence_ratio_p,board_meeting_count_beta,board_meeting_count_p
mar_pct,board_independence_ratio,54,0.08132146753893955,,0.37599706950690626,,0.32860698024619217,,-0.20670654515460984,,0.04687230987568067,,-0.3006854226581446,,,,0.05063173462504013,,0.031454024871105324,,0.14366138886261468,,,,1.263721898239454,,,
capm_alpha,board_independence_ratio,54,-0.04064430934865645,,0.28583959502431155,,0.3058188481208982,,-0.15811195514389223,,0.02805531980520414,,-0.2426891921057122,,,,0.043951632607085074,,0.024201479075265982,,0.14238341096029755,,,,1.508802497384159,,,
ff5_alpha,board_independence_ratio,54,0.048836241105697294,,0.03810601916371623,,-0.18849503629102504,,-0.08996053633561533,,-0.14144868616528786,,0.0015724710975858404,,,,-0.05667151638791087,,-0.18051841761367846,,0.7484789613224728,,,,0.6969766567601069,,,
total_vol,board_independence_ratio,54,0.0016273578074636034,,-0.0005973271695282266,,-0.002648966598751389,,-0.00013346323810144243,,0.0009597411798221171,,-0.00010282718553035693,,,,0.0002902764711329367,,-0.00040575425266324295,,0.0003739479353408802,,,,0.01482870305613525,,,
idio_vol,board_independence_ratio,54,0.0013859323130934191,,-0.0001337716978047093,,-0.0017730706908414763,,-4.7190041138282634e-05,,0.0013818016749038342,,-0.00022096306193915285,,,,0.0003318677855203486,,-0.0004742894763437606,,-0.0004791813616644321,,,,0.010803902964249944,,,
downside_vol,board_independence_ratio,54,0.00015949388570133066,,-0.0006032395787695887,,-0.0006811967138129022,,-0.0005404707855548814,,0.0011641490256846807,,0.0009066176181479328,,,,0.0002052488871982782,,-0.0007081571836187788,,-0.00015659752977689533,,,,0.0008007730058967726,,,
roe,board_independence_ratio,54,0.04649510924339694,,0.0023864428749563217,,0.002563875530459026,,-0.1179806554227464,,-0.12110798213908561,,-0.00024362823971573377,,,,0.003061328211027996,,0.0010073620677042699,,-0.04687007236361116,,,,-0.7207873023013183,,,
mar_pct,board_meeting_count,39,0.10981051896319308,,0.2997990005538275,,0.3573831193742318,,-0.19515669153740617,,-0.4420085500762208,,-0.16271922585854587,,,,0.031484519081109226,,0.17822014933383581,,-0.27190021770226236,,,,,,-0.08980581576648938,
capm_alpha,board_meeting_count,39,0.2866560268477963,,0.3754120361622037,,0.26409014835860894,,-0.19459479778357233,,-0.4854658015377821,,-0.10342909663099654,,,,0.04221123043176048,,0.2293910954914782,,-0.36208247099252067,,,,,,-0.10063856593311296,
ff5_alpha,board_meeting_count,39,-1.1927013234445767,,-0.33121320775081614,,-0.28150295552640164,,-1.085944064028972,,-2.497061852711123,,1.0557072498290851,,,,-0.07005517103576357,,0.04582353780461413,,-0.16442028133875833,,,,,,-0.46651209471944827,
total_vol,board_meeting_count,39,-0.0026569866501928124,,-0.003119843842151666,,0.0007977333051174966,,-0.003575264737840853,,-0.008196271241693542,,-0.002754968078259589,,,,-0.00031922716845229486,,0.0006373628098257471,,0.0005657614446718483,,,,,,-0.0006233303115486989,
idio_vol,board_meeting_count,39,0.000986622817212492,,0.00023256690762886353,,0.0011909024407216664,,-0.001858997502150357,,-0.0029375780595024595,,-0.0026908344851064715,,,,-6.401174965050981e-05,,0.0011774793473361446,,-0.00045142065825351686,,,,,,0.0002506224669148685,
downside_vol,board_meeting_count,39,-0.0017476382082542978,,-0.0028157592244954636,,-0.0034201685174798492,,-0.004955154919199428,,-0.006621251570271969,,-0.0008230984632805337,,,,0.00017161490284463285,,-0.00223380540489683,,-0.00604580038448025,,,,,,0.0003884834404641025,
roe,board_meeting_count,39,-0.029208487179055085,,0.07321470722325349,,-0.019560139269464132,,-0.10211932043629394,,0.101795502719793,,0.1712045264159853,,,,-0.0005938116717354426,,8.044599832802389e-05,,0.004326192351094996,,,,,,0.0021216341036681663,
