BSE Code,NSE Symbol,FY,Industry,n_obs,mar_pct,capm_alpha,ff5_alpha,total_vol,idio_vol,downside_vol,roe,AINDEX,BINDEX,CINDEX,COMPOSITE,DINDEX,OINDEX,TRINDEX,Beta_Market,Momentum,Log_MarketCap,DE_Ratio,audit_fees_inr_crore,board_size,board_independence_ratio,board_meeting_count,n_director_changes,n_rating_changes,auditor_change_any
500469.0,FEDERALBNK,FY23,Banks - Regional,250,0.0879583242617997,0.0864719070807832,0.15742082415228306,0.015944432042773453,0.013307042337642964,0.008975271281928184,0.1288949308705369,0.16566441386855307,0.6202583377109135,-1.3742797878564808,-0.2868939169230392,-0.8045963803603002,-1.276569187299828,1.2521195202652193,1.073159620726806,0.3105396982721495,26.49055708289948,1.169039886207691,,,,,1.0,4.0,0.0
500493.0,BHARATFORG,FY23,Auto Parts,250,0.4559493781918299,0.31381904637926517,0.15086861553091374,0.022247773906149234,0.018639550371553813,0.013209061983851439,0.1326504312860032,0.31286139976011185,-2.0154296617068366,-0.48308940291641783,-0.42703362219498936,0.26699412540495254,0.23296385427137234,-0.6471361052960376,1.0294892636696436,0.1706631149171245,26.6116377065586,1.0906283861996806,0.0254,,,,4.0,0.0,1.0
500510.0,LT,FY23,Engineering & Construction,250,0.13928570975097912,0.05150543079662499,0.22379750369213752,0.01707828709932804,0.012730879904647906,0.008994307687146257,0.1512184451831674,0.25561826421633266,-1.6198562586382699,-0.12158738275048304,0.3831441264427717,1.1610685209816873,-1.0986292256666448,1.6198562586382697,1.0159545396296834,0.173520546125512,28.693558147340475,1.3506762592505313,2.75,,,,3.0,0.0,0.0
500520.0,M&M,FY23,Auto Manufacturers,250,0.34761694495017514,0.3363180881395704,0.42029879758414906,0.018666383684078514,0.01634771391509842,0.010898060005147415,0.1702454504457207,2.6208171426363442,-1.3829941271006383,1.7022437879603272,0.9252445598541519,0.4007604618510929,-0.6471361052960376,1.0031479676625337,0.9977260493629247,0.5083978675922992,27.935312981123875,1.6365751282825984,,,,,0.0,1.0,1.0
500530.0,BOSCHLTD,FY23,Auto Parts,250,0.24546242090954862,0.34445895122485304,0.6767891144264001,0.014250274118170298,0.012956830530621995,0.008615713509343922,0.2066285695327986,1.4426368146671515,0.7894919012223263,0.1932359394047214,1.7022437879603272,0.4007604618510929,0.4067242518713638,0.8045963803603002,1.0082145883946674,0.1553621961251815,27.030853943945477,0.0048341223614506,,,,,9.0,0.0,1.0
500645.0,DEEPAKFERT,FY23,Chemicals,250,0.13286685165775197,0.08714525033008559,0.27768071550312734,0.026914212735653593,0.024938053077489877,0.015245044697667147,0.0817124905492189,0.8198866958893143,-0.8198866958893143,0.09109216921113672,-0.182948140428305,-0.35939683029154834,1.1829168441908857,-0.4127025430789826,0.9562109050928128,0.156156536851969,24.928454804823584,0.7299940793368858,22.5,,,,7.0,1.0,0.0
500790.0,NESTLEIND,FY23,Packaged Foods,250,-0.1984672404829187,-0.04253170376202093,0.10361939566604735,0.01188841527349405,0.011734837992618343,0.007628473527768763,,-1.5430979274111278,-0.5168467276526095,-0.14197877086784655,0.7130635205548607,0.08254853290411288,1.9379315108528297,1.0986292256666448,0.6171499080009444,0.0528411095757108,28.238883538807073,0.1100045950462961,,,,,7.0,0.0,0.0
500800.0,TATACONSUM,FY23,Packaged Foods,250,0.002032724212979095,0.15363617788658443,-0.04556959165847258,0.014121836141114924,0.01352617392188394,0.007834017315456389,0.0716413430081604,1.7568266072519054,0.46720827028710954,-1.3742797878564808,1.456837324058037,1.205344919537529,0.45498114030642833,0.21042839424792484,0.8081966365569622,-0.0031244096268305,27.25135227249452,0.0983024210666651,5000.0,,,4.0,1.0,0.0,1.0
500830.0,COLPAL,FY23,Household & Personal Products,250,0.31602826844132365,0.5694933037514021,0.41263047577284306,0.01472333465518809,0.014441229911632407,0.00910432691345958,0.7061930472267868,-0.5807580840085503,-1.2521195202652193,-0.8075410421200765,0.22422703878472688,0.08254853290411288,0.851058526838569,0.7745654303366722,0.3380022659825792,0.0540183972611237,26.673155599663083,0.0401783563273096,1.1031,,,,5.0,0.0,1.0
500850.0,INDHOTEL,FY23,Lodging,250,0.1546720991849181,0.08462447891570815,0.3211687338735964,0.018408331853833473,0.014906705336984872,0.00857803627463034,0.1331412286591975,0.5421440164296353,-0.45498114030642833,-1.3742797878564808,-0.31863936396437514,-0.8045963803603002,0.7598095710099184,0.15452857469470718,0.8596243108622116,0.5200721568986428,26.84959065497664,0.3932630581962325,,,,,1.0,3.0,1.0
500877.0,APOLLOTYRE,FY23,Auto Parts,250,-0.03638109649734794,-0.0398071751189952,-0.32675710708085237,0.01851671927838868,0.016266464636192853,0.011587583657499996,0.1238557823824096,1.3018067488856788,-0.5294530175447888,-1.3742797878564808,1.2112321309213452,1.4272467901741255,0.30133652085957624,0.47950565333095013,1.1062182353532577,0.5854812989965142,25.99483803762671,0.510449071444966,,,,,1.0,0.0,0.0
503100.0,PHOENIXLTD,FY23,Real Estate - Diversified,250,0.5781318292095815,0.6179694289656533,0.26035343390639504,0.024612028799501574,0.02330795715184904,0.014518535802163064,0.1162235555728019,-0.24427538781443447,0.11016224796840546,-0.5290450577878208,-0.04044050856564621,-0.289851529166503,1.228396274803997,-0.289851529166503,0.6572277708880507,0.4576351038878455,26.166936017083323,0.5082814249601445,0.53,,,,0.0,1.0,1.0
503806.0,SRF,FY23,Conglomerates,250,-0.2050651431624102,-0.19665664319589823,-0.14891551707135017,0.014484978478544927,0.011846042842698355,0.008748562023431977,0.1163609785504337,-0.05499763131262087,-1.7075530935596597,-1.3742797878564808,-0.41598722018967504,-0.5938213929935198,0.883080123650455,1.1829168441908857,1.0047590581309849,-0.0922509871991036,27.286426802374255,0.4335729951922378,0.82,,,,6.0,0.0,0.0
504614.0,SARDAEN,FY23,Steel,250,0.07848407260026126,-0.08551639776666822,-0.5045358371833016,0.03015817093762867,0.0265007159507317,0.015273207081555338,0.1344943219223173,-0.5938213929935198,-0.7745654303366722,-0.6245627645550067,-0.8216250592853797,-0.5938213929935198,-1.0787442483639718,0.9500137556693217,1.021695668511359,0.4099318552276161,24.338950512372826,0.4202863275934875,295.59,8.0,0.625,6.0,0.0,1.0,0.0
506285.0,BAYERCROP,FY23,Agricultural Inputs,250,0.01792482699806982,0.16200712064238332,-0.19838750094794383,0.017232438580801937,0.016680345632140083,0.00958943114145891,0.2598792728293675,,,1.4007450611305767,-1.3742797878564808,,,,0.3965520191463849,0.0157502384771846,25.86185687389515,0.0271007706205523,,,,,0.0,0.0,1.0
506401.0,DEEPAKNTR,FY23,Chemicals,250,0.14379437823981692,0.12863639046447087,-0.15421318725538802,0.01776860698093757,0.015220136441428792,0.008964117418272657,0.1690544591816737,0.5043220460777779,-0.347693770638922,-1.3742797878564808,-0.10124643193052442,-0.31863936396437514,-0.3128613997601117,0.45498114030642833,0.9824012023999018,-0.1033994033011339,26.239536310750612,0.0178143551526176,,,,,9.0,0.0,0.0
506943.0,JBCHEPHARM,FY23,Drug Manufacturers - Specialty & Generic,250,0.12297018335063949,0.2734486479434927,-0.1544197954364288,0.019344049874445463,0.018823587787113114,0.010979271639741446,0.1890405572851474,-1.3279018717558337,0.12123011471308487,0.36147828461730214,-0.7261579685418761,-1.264249885119523,1.0986292256666448,-0.883080123650455,0.496939388099397,0.2148575704836028,25.764235086680372,0.2307923044154777,,,,,0.0,0.0,0.0
509930.0,SUPREMEIND,FY23,Building Products & Equipment,250,0.09131612317998263,0.15637739001754838,0.17175335188682914,0.026553903627613482,0.02567918164349795,0.013786988059412184,0.209386493580722,1.11895838106256,-1.4121875789061642,-0.2035442315324862,1.112021207066951,-0.060503804356206815,1.0592769170824314,1.870578631109212,0.5661312192428027,0.360120224581584,26.466737617178246,0.0116239448265835,0.72,,,,0.0,0.0,0.0
511243.0,CHOLAFIN,FY23,Credit Services,250,-0.07733175221019055,-0.08490168983314081,0.0072396658316849554,0.01915145884498445,0.016894804206802762,0.009632125430566497,0.1745530601370676,0.11016224796840546,-0.9500137556693217,-0.8358739718874295,-0.4604945391031163,-0.8045963803603002,0.9851275883347467,0.43072729929545744,1.1817348760317512,0.1084717192877295,27.19381097001088,6.797972271209597,0.91,,,,1.0,0.0,0.0
513683.0,NLCINDIA,FY23,Utilities - Regulated Electric,250,0.8351422798917413,0.3631117512186656,-0.2619823383192248,0.03589013369001356,0.03059217904914995,0.018823663559867726,0.1121574249669561,0.47950565333095013,1.5803135088497546,-0.8648943586852831,-0.33998082557528525,-0.8045963803603002,-0.289851529166503,-0.7452173252375652,1.3047658369171464,0.3665461997825048,25.342265187844728,1.472303749001242,,,,,8.0,0.0,1.0
515055.0,ANANTRAJ,FY23,Real Estate - Development,250,0.9989329848515467,0.6930549080077617,0.8231712227944792,0.02635540004369294,0.021258943984363256,0.011539036212911177,0.0727298336472387,-0.8353711435721113,0.16566441386855307,0.30802341403564665,-0.7000902126075669,-1.264249885119523,0.31286139976011185,-0.6336400007797011,1.7014179529440492,0.5129223429347279,24.500866195461622,0.382098282041388,0.175,,,,0.0,0.0,1.0
517174.0,HONAUT,FY23,Electrical Equipment & Parts,250,-0.05720122765722555,0.018877161900224596,-0.11744329374361841,0.016820003226535218,0.015755872545272654,0.007985897151982842,0.1390383228883589,-1.2521195202652193,0.21042839424792484,-0.16242937264128568,0.5059336541658119,2.015429661706838,-0.47334801394315534,-0.26699412540495254,0.6286678327003252,-0.1515319237793485,26.490042363123894,0.011384663634938,,6.0,0.3333333333333333,4.0,4.0,0.0,0.0
520056.0,TVSHLTD,FY23,Auto Parts,250,1.2032246305015504,1.2745260051308063,0.8270190765491965,0.021636682498203615,0.020252849817111465,0.010392475494570057,0.2818205185083466,,,-0.6744897501960817,-2.05042905147421,,,,0.4892606526393839,0.3119789969118504,24.86786284662595,7.717703541201916,,9.0,0.3333333333333333,,8.0,1.0,0.0
521064.0,TRIDENT,FY23,Textile Manufacturing,250,-0.12945815036701303,-0.1604195959642042,-0.4283505998785924,0.025948813007609504,0.0239749087700083,0.011027395697488656,0.0809934629618043,-0.7894919012223263,0.3244279856159066,-1.3742797878564808,-0.08094729048129604,0.5807580840085503,-1.1610685209816873,0.032987932937402896,0.993035591526208,-0.4201059585248536,25.64615500424046,0.3439829986977117,,,,,5.0,2.0,1.0
524715.0,SUNPHARMA,FY23,Drug Manufacturers - Specialty & Generic,250,0.1312006264114345,0.30375445483988034,0.24983172612328755,0.011729666828741468,0.011059983200981907,0.00709741844438437,0.1504141486725802,0.9851275883347467,-0.7894919012223263,-0.07081073610889353,0.47176186424417,0.7671666205857572,0.5677931397915426,-0.49187598304804725,0.5354845883882865,0.1507843754604452,28.46101748004128,0.1229721094847467,0.172,,,,3.0,0.0,0.0
526299.0,MPHASIS,FY23,Information Technology Services,250,0.10676112223019989,0.17749813523754773,-0.19292467240064926,0.01906625785933757,0.01788981275414186,0.010112950600497876,0.1767925772633206,1.6198562586382697,0.9500137556693217,1.254452943356545,1.3487435412716045,0.7671666205857572,-0.8198866958893143,0.6744897501960817,1.2917217563497998,-0.3313939923863351,26.49160195607876,0.1326764159928134,,,,,0.0,0.0,0.0
531531.0,HATSUN,FY23,Packaged Foods,250,-0.10023668936337027,0.09300824899656653,-0.07701143052785547,0.01975105098446457,0.0196218542464233,0.011590892470115815,0.1699920496104309,,,-1.3742797878564808,-2.3233326278320994,,,,0.4779178321305591,-0.1572704278599185,25.9405317992762,1.244461282214382,0.007789,,,8.0,0.0,0.0,0.0
531642.0,MARICO,FY23,Household & Personal Products,250,-0.08403051363782471,0.12468919911681557,0.09190396160587226,0.014842130088772854,0.014745133773858068,0.00859633019637485,0.386482254697286,1.3829941271006383,-0.7598095710099184,-0.09109216921113686,1.254452943356545,0.08254853290411288,0.25561826421633266,1.6621074700249503,0.5443354405314723,-0.0181636327316301,27.12193794409933,0.1600421163464069,,,,,5.0,0.0,1.0
532181.0,GMDCLTD,FY23,Thermal Coal,250,0.5927758057407155,0.18941636422199112,-0.059561307613127897,0.038675154615475084,0.03388977532778168,0.019867662256469958,0.0979320430051117,-0.883080123650455,0.5043220460777779,-1.3742797878564808,-0.7662149957742836,0.4856815279341636,-1.1829168441908857,-1.81077660860448,1.1730447725307829,-0.0200106626042558,24.332615444042613,0.0003574312114748,,8.0,0.75,5.0,7.0,0.0,0.0
532300.0,WOCKPHARMA,FY23,Drug Manufacturers - Specialty & Generic,250,1.1607375992687885,1.000689732648997,0.19907176772834848,0.03340017086460629,0.031157007996719503,0.01307985975409635,-0.137838642453111,-0.9328891732059704,-0.07703400754658758,0.10124643193052428,-1.3240577347651974,-1.264249885119523,-0.9674215661017012,-1.4121875789061642,0.8817378430452786,-0.460340420105059,23.942443368989483,0.6511627906976745,1.0,10.0,0.6,6.0,1.0,2.0,0.0
532477.0,UNIONBANK,FY23,Banks - Regional,250,0.2659179963597302,0.028916609638058227,0.009150507496228586,0.026886345657184615,0.0219115440254779,0.013225863207989418,0.1413673162396441,,,-2.1411981209720183,-2.6493567133746767,,,,1.3772899609199687,0.668298909758362,26.861261480407617,0.3725036259169864,,,,,5.0,6.0,1.0
532497.0,RADICO,FY23,Beverages - Wineries & Distilleries,250,-0.11312632723553287,-0.025373565278568502,-0.34866036787449406,0.01987761800981381,0.01907560064723586,0.010536439263573609,0.1074654178483576,-0.7598095710099184,-0.010994205139575632,0.2974420657071954,-0.020216121092154715,-0.30133652085957613,0.9674215661017012,0.11016224796840546,0.4193868902561024,0.2784321560112194,25.79247758642302,0.3413369284313436,1.1758,8.0,0.625,4.0,0.0,0.0,0.0
532522.0,PETRONET,FY23,Oil & Gas Refining & Marketing,250,0.22180794874447143,0.13323337087451548,-0.3102713952900728,0.021498426054678495,0.017860384183483482,0.011128251110011754,0.209788450503759,0.18799930884492042,0.1434118658098064,-0.22422703878472672,0.5174548060610817,1.0592769170824314,0.9328891732059704,-0.9160338847350284,0.4796355853363144,0.1445241357164562,26.44802545876759,0.2191356973276661,0.26,14.0,0.3571428571428571,,19.0,0.0,1.0
532541.0,COFORGE,FY23,Information Technology Services,250,-0.04032426802841872,0.02028953513139911,-0.1762151342634118,0.020597718954112918,0.019496036018419472,0.0127693201418412,0.2227982132024485,1.5430979274111278,2.3751070841947692,-0.2974420657071954,0.32929134697812223,0.5807580840085503,-1.276569187299828,-1.2053449195375296,1.354874784343489,-0.0169186053036185,26.232379352392304,0.1823844282238443,14.0,,,,1.0,0.0,1.0
532636.0,IIFL,FY23,Credit Services,250,-0.43426357393409176,-0.463711257882059,-0.7015976941008044,0.034674376234180224,0.03304689786070688,0.028851391487175613,0.1657931426089523,-0.49187598304804725,-1.870578631109212,1.585277821520788,-0.4717618642441702,-0.016491723021857998,-0.9160338847350284,0.33603814037182306,0.9146527948153104,0.4401919078170522,26.04492098624888,4.450306158989153,0.55,,,,2.0,0.0,0.0
532648.0,YESBANK,FY23,Banks - Regional,250,0.008939484333732213,-0.1398526925972145,-0.4558472796896747,0.028627868065727455,0.024950257950368284,0.011961774656631462,0.0304873880095074,0.8045963803603002,1.3829941271006383,-0.4604945391031163,0.6368945263489849,0.4007604618510929,-1.276569187299828,0.16566441386855307,1.088661554393139,0.2599278182177,26.88080684612022,1.744110159139571,,,,,8.0,7.0,0.0
532809.0,FSL,FY23,Information Technology Services,250,0.4204288529592096,0.3160298279498931,0.04826840956823985,0.022743640344401527,0.019727102093897733,0.011204506401688378,0.1391007952377078,1.6621074700249503,0.021989739377545343,0.9098469585460016,1.1309776082451581,0.9077031339772886,0.26699412540495254,-0.47950565333095013,1.2498400096232165,-0.0886670820272188,24.962425136002963,0.4137879825177577,,,,,2.0,0.0,0.0
532927.0,ECLERX,FY23,Information Technology Services,250,0.020893597634433877,0.08834330280257173,-0.35973865932410265,0.022706267579533455,0.021735092318389847,0.011107458569080093,0.2275665283352488,-1.228396274803997,-0.35939683029154834,0.8216250592853797,-0.5881202037756785,-1.9031763053671469,0.5549229427026537,0.2442753878144343,0.6746929577929832,-0.0558945790625185,24.81851173654176,0.112870297532584,11.58,9.0,0.7777777777777778,,9.0,0.0,0.0
532929.0,BRIGADE,FY23,Real Estate - Development,250,0.5734316636825267,0.46000537169220335,-0.03319335380448386,0.025269771131402934,0.022649083387024063,0.012854531437819144,0.128438775365101,-1.003147967662534,-0.05499763131262087,-1.0057909761129349,-0.22422703878472672,-1.264249885119523,1.0787442483639718,1.0592769170824314,0.7746551742249833,-0.0184234235684048,25.470202944660095,1.537166295327287,2.57,11.0,0.5454545454545454,,8.0,0.0,0.0
532939.0,RPOWER,FY23,Utilities - Independent Power Producers,250,0.39776050624207404,0.2934344999938549,-0.17028653242902633,0.03415504748454304,0.03222830379435558,0.0175390522115662,-0.1780958268827074,-0.3948108917411484,-1.3018067488856788,1.1503493803760079,-0.8648943586852831,1.474485655159971,-1.6621074700249505,-1.2053449195375296,1.0570308412902285,-0.2767527636320002,24.440512128895076,1.8314216524167384,125000.0,,,,6.0,0.0,0.0
533098.0,NHPC,FY23,Utilities - Renewable,250,0.5117664059682362,0.19276911793415996,-0.0608796156042876,0.028989729025179174,0.02364847074602041,0.01678101165897745,0.092994081242683,1.5079045914405595,1.0215001377641872,0.5881202037756785,1.6218348714406081,0.5807580840085503,1.81077660860448,-0.4127025430789826,0.6378701212883452,0.455632456125036,26.65184795988286,0.7993399591776983,10.0,10.0,0.5,,10.0,0.0,1.0
533106.0,OIL,FY23,Oil & Gas Integrated,250,1.4180473120448387,1.220315492357106,2.2981715465843493,0.02702980539766131,0.02443596928228206,0.012997086999634396,0.1310556964471123,0.7307820639859635,1.5430979274111278,-0.9098469585460013,1.2325547300975428,1.684395483110198,-0.24427538781443447,-0.6607511271402553,0.4677055092621066,0.2241724317369715,26.23183057571073,0.4893716433537267,,10.0,0.3,10.0,16.0,0.0,1.0
533293.0,KIRLOSENG,FY23,Specialty Industrial Machinery,250,1.0586543179495762,1.0549755346229193,0.7823225869460498,0.025454235889876428,0.02388548550557638,0.014138923056812596,0.1651103612945172,0.33603814037182306,-1.1829168441908857,0.4270336221949892,0.6618544345702996,-0.1935972800956344,0.0,2.6208171426363442,1.385191705838273,1.3894399792342775,24.754915202134185,1.4083452350461672,,,,,6.0,0.0,0.0
533573.0,APLLTD,FY23,Drug Manufacturers - Specialty & Generic,250,0.2626869942736227,0.3244272860457708,0.14493761560461033,0.021242432475424237,0.020017670066269797,0.010487881643630837,0.1278112158067328,1.2521195202652193,-0.8669582012035436,0.9252445598541519,-0.3831441264427717,-1.264249885119523,-0.18799930884492042,0.347693770638922,0.5095059133262736,-0.2774503452835762,25.270524839085542,0.1652022899191389,0.88,10.0,0.6,7.0,0.0,0.0,0.0
534816.0,INDUSTOWER,FY23,Telecom Services,250,0.7717187635443915,0.4846361353900628,0.5655341510437981,0.02696023067972014,0.021696789834598336,0.012201055496929089,0.2232421557169696,0.46720827028710954,-0.33603814037182317,0.7527287942581697,1.057414228486381,0.4007604618510929,0.8994349076672339,0.44282165759651115,0.7457452880704039,-0.2816783074340094,26.6558105416381,0.9088277789620788,,,,,6.0,0.0,0.0
539268.0,SYNGENE,FY23,Diagnostics & Research,250,-0.23774098963851295,-0.1431122705385228,-0.27821337494959497,0.015924564516740392,0.015198614966737297,0.009101795040887546,0.1197829814218944,1.3279018717558344,0.5807580840085503,-0.2868939169230392,0.7000902126075669,-0.2386158046284212,0.5938213929935199,-0.05499763131262087,0.6076531245228152,0.0602015811715674,26.193726391181823,0.2253178551686014,,,,,1.0,1.0,0.0
