tag_name,files_present,pct_files_present,total_occurrences,median_length_chars,source_formats,n_industries_seen,example_1,example_2,example_3
BriefDetailsOfCyberSecurityIncidenceOrBreachesOrLossOfDataEvent,1,3.3,1,350.0,xml,1,A Cyber incident occurred on 22.07.24 due to which a few of our systems were inaccessible. We detected this incident and worked with cyber security specialists to remediate the situation. No material data loss has been evident as we were able to activate our business continuity plan in a timely mann…,,
DisclosureWebLinkOfCompanyAtWhichDetailsOfBusinessIsPlaced,1,3.3,1,70.0,xml,1,https://www.hitachienergy.com/in/en/about-us/who-we-are/our-businesses,,
DisclosureWebLinkOfCompanyAtDetailsOfNonComplianceOfNewNameAndTheOldNameOfTheListedEntityIsPlaced,1,3.3,1,54.0,xml,1,https://www.hitachienergy.com/in/en/investor-relations,,
DisclosureWebLinkOfCompanyAtWhichInformationUnderSeparateSectionOnItsWebsiteAsPerRegulation462IsPlaced,1,3.3,1,103.0,xml,1,https://www.hitachienergy.com/in/en/investor-relations/disclosures-under-regulation-46-of-the-sebi-lodr,,
DisclosureWebLinkOfCompanyAtCertifiedThatTheseContentsOnTheWebsiteOfTheListedEntityAreCorrectIsPlaced,1,3.3,1,54.0,xml,1,https://www.hitachienergy.com/in/en/investor-relations,,
DisclosureOfNotesOnWebsiteInTermsOfListingRegulationsExplanatoryTextBlock,1,3.3,1,288.0,xml,1,"The Company does not have any 'material' subsidiary as per Regulation 16(1)(c) of the SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015. The Board of Directors of the Company shall, if required, formulate such Policy as and when considered applicable in the future.",,
DisclosureOfNotesOnAffirmationsExplanatoryTextBlock,1,3.3,1,288.0,xml,1,"The Company does not have any 'material' subsidiary as per Regulation 16(1)(c) of the SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015. The Board of Directors of the Company shall, if required, formulate such Policy as and when considered applicable in the future.",,
AdditionalInformationOfLoansOrGuaranteesOrComfortLettersOrSecuritiesExplanatoryTextBlock,1,3.3,1,586.0,html,1,"The
Company participates in the cash pool arrangements with GE India Industrial
Pvt. Ltd. (GEIIPL) to take short term loans up to a limit of Rs 7000 million to
meet its working capital requirements. Additionally, in line with the cash pool
arrangement structure, to the extent the Company has surplus…",,
DisclosureWebLinkOfCompanyAtWhichDetailsOfCriteriaOfMakingPaymentsToNonExecutiveDirectorsIsPlaced,1,3.3,1,100.0,html,1,https://www.diageoindia.com/investors/financials/annual-and-financial-reports/annual-report-2019-20/,,
CompanyRemarks,1,3.3,1,151.0,html,1,"There is no such loans, gurantees, comfort letters or securities in connection with any loan(s) give directly or indirectly given by the listed entity.",,
DisclosureWebLinkOfCompanyAtWhichDetailsOfAgreementsEnteredIntoWithTheMediaCompaniesAndOrTheirAssociatesIsPlaced,1,3.3,1,51.0,html,1,https://www.dlf.in/pdf/Supplier-Code-of-Conduct.pdf,,
