BSE Code,company_name,FY,_provenance,board_size,board_independent_count,board_meeting_count,board_avg_attendance_pct,promoter_pledge_pct,rpt_aggregate_inr_crore,audit_fees_inr_crore,contingent_liabilities_inr_crore,board_independence_ratio
542066,Adani Total Gas Limited,FY23,ok,10.0,5.0,,,,,0.17,,0.5
542066,Adani Total Gas Limited,FY24,ok,,,,,,,0.48,,
542066,Adani Total Gas Limited,FY25,ok,,,,,,,100.32,,
500040,Aditya Birla Real Estate Limited,FY25,ok,8.0,4.0,,,,,1.0,,0.5
500040,Aditya Birla Real Estate Limited,FY24,ok,7.0,4.0,,,,,1.68,,0.5714285714285714
500040,Aditya Birla Real Estate Limited,FY23,ok,,,,,,,1.2,,
532331,Ajanta Pharma Limited,FY23,ok,,,,,,,3.64,,
532331,Ajanta Pharma Limited,FY24,ok,,,,,,,,,
532331,Ajanta Pharma Limited,FY25,ok,,,,,,,18.1,,
500710,Akzo Nobel India Limited,FY23,ok,,,,,,,,,
500710,Akzo Nobel India Limited,FY25,ok,,,,,,,,0.0436,
500710,Akzo Nobel India Limited,FY24,ok,,,,,,,,,
533573,Alembic Pharmaceuticals Limited,FY23,ok,10.0,6.0,7.0,,,,0.88,,0.6
533573,Alembic Pharmaceuticals Limited,FY25,ok,9.0,4.0,4.0,,,,1.28,,0.4444444444444444
533573,Alembic Pharmaceuticals Limited,FY24,ok,,,,,,,1.05,,
500008,Amara Raja Energy & Mobility Limited,FY23,ok,,,4.0,,,,,,
500008,Amara Raja Energy & Mobility Limited,FY25,ok,6.0,4.0,,,,,,,0.6666666666666666
500008,Amara Raja Energy & Mobility Limited,FY24,ok,7.0,4.0,,,,,1.42,,0.5714285714285714
543415,Anand Rathi Wealth Limited,FY23,ok,,,,,,,8.1934,,
543415,Anand Rathi Wealth Limited,FY25,ok,,,,,,,,,
543415,Anand Rathi Wealth Limited,FY24,ok,7.0,4.0,,,,,2.2397,,0.5714285714285714
543235,Angel One Limited,FY24,ok,,5.0,4.0,,,,,,
543235,Angel One Limited,FY25,ok,,,,,,,,,
543235,Angel One Limited,FY23,ok,,,5.0,,,,,,
500877,Apollo Tyres Limited,FY25,ok,,,,,,,,,
500877,Apollo Tyres Limited,FY24,ok,,,,,,,,,
500877,Apollo Tyres Limited,FY23,ok,,,,,,,,,
540975,Aster DM Healthcare Limited,FY23,ok,,,,,,,51.81,431.64,
540975,Aster DM Healthcare Limited,FY24,ok,10.0,5.0,,,,,1.62,,0.5
540975,Aster DM Healthcare Limited,FY25,ok,,,,,,,2.28,,
539177,Authum Investment and Infrastructure Limited,FY25,ok,,,,,,,231.0,,
539177,Authum Investment and Infrastructure Limited,FY24,ok,9.0,5.0,9.0,,,,0.026,,0.5555555555555556
539177,Authum Investment and Infrastructure Limited,FY23,ok,7.0,4.0,7.0,,,,,,0.5714285714285714
500034,BAJAJ FINANCE LIMITED,FY23,ok,,,4.0,,,,0.93,,
500034,BAJAJ FINANCE LIMITED,FY25,no_anchor,,,,,,,,,
500034,BAJAJ FINANCE LIMITED,FY24,ok,,,,,,,1.54,,
500042,BASF INDIA LIMITED,FY24,ok,,,7.0,,,,,0.0,
500042,BASF INDIA LIMITED,FY25,ok,,,,,,,,,
500042,BASF INDIA LIMITED,FY23,ok,,,6.0,,,,20.5,785.0,
500043,BATA INDIA LIMITED,FY23,ok,,,,,0.0,,0.001266,,
500043,BATA INDIA LIMITED,FY25,ok,9.0,4.0,,,,,0.001577,,0.4444444444444444
500043,BATA INDIA LIMITED,FY24,ok,10.0,4.0,,,,,0.0012720000000000001,,0.4
506285,BAYER CROPSCIENCE LIMITED,FY24,ok,,,,,,,,,
506285,BAYER CROPSCIENCE LIMITED,FY25,ok,,,,,,5705.0,,5705.0,
506285,BAYER CROPSCIENCE LIMITED,FY23,ok,,,,,0.0,,,187200.0,
500493,BHARAT FORGE LIMITED,FY23,ok,,,,,,,0.025400000000000002,,
500493,BHARAT FORGE LIMITED,FY24,ok,14.0,8.0,,,,,0.01425,,0.5714285714285714
500493,BHARAT FORGE LIMITED,FY25,ok,,6.0,,,,,14000.0,,
543653,BIKAJI FOODS INTERNATIONAL LIMITED,FY24,ok,,,,,,,12.3226,,
543653,BIKAJI FOODS INTERNATIONAL LIMITED,FY25,ok,,,,,,,0.010181,,
543653,BIKAJI FOODS INTERNATIONAL LIMITED,FY23,ok,,,,,,,1.6500000000000001,,
500530,BOSCH LIMITED,FY24,ok,10.0,6.0,,,,,0.001,,0.6
500530,BOSCH LIMITED,FY25,ok,,4.0,,,,,0.0021000000000000003,,
500530,BOSCH LIMITED,FY23,ok,,,,,,,,,
500490,Bajaj Holdings & Investment Limited,FY24,ok,,,,,,,0.15,,
500490,Bajaj Holdings & Investment Limited,FY25,ok,,,,,,,0.18,,
500490,Bajaj Holdings & Investment Limited,FY23,ok,,,,,,,0.26,,
502355,Balkrishna Industries Limited,FY23,ok,,,,,,,1.28,,
502355,Balkrishna Industries Limited,FY25,ok,,,,,,,2.13,,
502355,Balkrishna Industries Limited,FY24,ok,,,,,,,,,
532134,Bank Of Baroda,FY23,ok,,,,,,,,,
532134,Bank Of Baroda,FY24,ok,,,17.0,,,,,52213.4011,
532134,Bank Of Baroda,FY25,ok,,,15.0,,,,,,
541143,Bharat Dynamics Limited,FY24,ok,,,5.0,,,,0.0017530000000000002,,
541143,Bharat Dynamics Limited,FY25,ok,,,4.0,,,,0.2477,,
541143,Bharat Dynamics Limited,FY23,ok,12.0,6.0,6.0,,,,1.75,,0.5
500049,Bharat Electronics Limited,FY23,ok,,,8.0,,,,0.34,,
500049,Bharat Electronics Limited,FY24,ok,,,,,,,0.46,1467.95,
500049,Bharat Electronics Limited,FY25,ok,,,,,,,0.46,3580.19,
500547,Bharat Petroleum Corporation Limited,FY23,ok,,,,,,0.012984,0.85,,
500547,Bharat Petroleum Corporation Limited,FY24,ok,,,,,,,0.99,,
500547,Bharat Petroleum Corporation Limited,FY25,ok,,,,,,,0.99,,
500067,Blue Star Limited,FY24,ok,,,,,,,12.93,,
500067,Blue Star Limited,FY25,ok,,6.0,,,,,0.125,93.07,
500067,Blue Star Limited,FY23,ok,,,,,,,14.39,,
532929,Brigade Enterprises Limited,FY23,ok,11.0,6.0,,,0.0,,2.57,,0.5454545454545454
532929,Brigade Enterprises Limited,FY25,ok,,,,,,,0.5700000000000001,,
532929,Brigade Enterprises Limited,FY24,ok,12.0,6.0,,,,,0.9400000000000001,,0.5
500878,CEAT Limited,FY23,ok,,,,,,,,,
500878,CEAT Limited,FY24,ok,,,,,,,10.700000000000001,,
500878,CEAT Limited,FY25,ok,,,,,,,264.57,0.13,
500084,CESC LIMITED,FY25,ok,,,,,,,4.1,,
500084,CESC LIMITED,FY24,ok,,,,,,,4.9,,
500084,CESC LIMITED,FY23,ok,,,,,,,5.19,,
500093,CG POWER AND INDUSTRIAL SOLUTIONS LIMITED,FY23,ok,,,5.0,,,,,,
500093,CG POWER AND INDUSTRIAL SOLUTIONS LIMITED,FY25,ok,7.0,4.0,7.0,,,,98.01,,0.5714285714285714
500093,CG POWER AND INDUSTRIAL SOLUTIONS LIMITED,FY24,ok,8.0,4.0,5.0,,,,798.11,,0.5
542399,CHALET HOTELS LIMITED,FY23,ok,7.0,4.0,,,,,,,0.5714285714285714
542399,CHALET HOTELS LIMITED,FY24,ok,7.0,4.0,,,,,,,0.5714285714285714
542399,CHALET HOTELS LIMITED,FY25,ok,,,,,,,,,
500085,CHAMBAL FERTILISERS AND CHEMICALS LIMITED,FY25,ok,,,,,,,,,
500085,CHAMBAL FERTILISERS AND CHEMICALS LIMITED,FY24,ok,,,8.0,,,,,23.47,
500085,CHAMBAL FERTILISERS AND CHEMICALS LIMITED,FY23,ok,,,,,,,,,
504973,CHOLAMANDALAM FINANCIAL HOLDINGS LIMITED,FY23,ok,,,,,,,0.25,,
504973,CHOLAMANDALAM FINANCIAL HOLDINGS LIMITED,FY24,ok,6.0,3.0,,,,,,,0.5
504973,CHOLAMANDALAM FINANCIAL HOLDINGS LIMITED,FY25,ok,6.0,3.0,,,,,,,0.5
511243,CHOLAMANDALM INVESTMENT AND FINANCE COMPANY LIMITED,FY24,ok,,,,,,,1.15,,
511243,CHOLAMANDALM INVESTMENT AND FINANCE COMPANY LIMITED,FY25,ok,,,,,,,1.34,,
511243,CHOLAMANDALM INVESTMENT AND FINANCE COMPANY LIMITED,FY23,ok,,,,,,,0.91,,
532210,CITY UNION BANK LIMITED,FY23,ok,,,,,,,,239.32520000000002,
532210,CITY UNION BANK LIMITED,FY25,ok,11.0,8.0,,,,,,1.25,0.7272727272727273
532210,CITY UNION BANK LIMITED,FY24,ok,,9.0,,,,,90.0,74067.2,
540678,COCHIN SHIPYARD LIMITED,FY25,ok,,,,,,,0.2,,
540678,COCHIN SHIPYARD LIMITED,FY24,ok,12.0,7.0,5.0,,,,0.19,,0.5833333333333334
540678,COCHIN SHIPYARD LIMITED,FY23,ok,15.0,8.0,,,,,0.19,,0.5333333333333333
532541,COFORGE LIMITED,FY25,no_anchor,,,,,,,,,
532541,COFORGE LIMITED,FY24,ok,,,,,,,0.0013000000000000002,,
532541,COFORGE LIMITED,FY23,ok,,,,,,,14.0,,
543276,CRAFTSMAN AUTOMATION LIMITED,FY23,ok,,,4.0,,,,0.56,,
543276,CRAFTSMAN AUTOMATION LIMITED,FY25,ok,6.0,4.0,7.0,,,,,,0.6666666666666666
543276,CRAFTSMAN AUTOMATION LIMITED,FY24,ok,,,,,,,0.63,,
500092,CRISIL Limited,FY23,ok,,,,,,,2.72,,
500092,CRISIL Limited,FY25,ok,,,,,,,3.43,,
500092,CRISIL Limited,FY24,ok,,,,,,,2.84,,
531595,Capri Global Capital Limited,FY23,ok,,,,,,,0.01925,,
531595,Capri Global Capital Limited,FY25,ok,7.0,6.0,8.0,,,,,,0.8571428571428571
531595,Capri Global Capital Limited,FY24,ok,,,,,,,,,
500870,Castrol India Limited,FY23,llm_failed: json_decode_error: Expecting property name enclosed in double quotes: line 17 column 2 (char 188),,,,,,,,,
500870,Castrol India Limited,FY24,ok,,,,,,,1.31,,
500870,Castrol India Limited,FY25,ok,,,4.0,,,,1.37,,
500830,Colgate-Palmolive (India) Limited,FY23,ok,,,,,,,1.1031,,
500830,Colgate-Palmolive (India) Limited,FY24,ok,,,,,,,12.0,,
500830,Colgate-Palmolive (India) Limited,FY25,ok,,,,,,,55.7,,
531344,Container Corporation Of India Limited,FY23,ok,,,,,,,1.48,1.48,
531344,Container Corporation Of India Limited,FY25,ok,,,,,,,0.0,1480.0,
531344,Container Corporation Of India Limited,FY24,ok,,,,,,,0.125,1.48,
541770,CreditAccess Grameen Limited,FY23,ok,8.0,4.0,,,,,,,0.5
541770,CreditAccess Grameen Limited,FY25,ok,8.0,4.0,,,,,2.18,,0.5
541770,CreditAccess Grameen Limited,FY24,ok,,,,,,,1.25,,
542216,DALMIA BHARAT LIMITED,FY23,ok,,,,,,,,,
542216,DALMIA BHARAT LIMITED,FY25,ok,,,,,,,,,
542216,DALMIA BHARAT LIMITED,FY24,ok,7.0,3.0,,,,,,,0.42857142857142855
543529,DELHIVERY LIMITED,FY25,ok,,,,,,,,,
543529,DELHIVERY LIMITED,FY24,ok,,,4.0,,,,,,
543529,DELHIVERY LIMITED,FY23,ok,,,,,,,,,
543330,DEVYANI INTERNATIONAL LIMITED,FY25,ok,,,,,,,,,
543330,DEVYANI INTERNATIONAL LIMITED,FY24,ok,,6.0,,,,,,,
543330,DEVYANI INTERNATIONAL LIMITED,FY23,ok,,,,,,,0.01405,,
540699,DIXON TECHNOLOGIES (INDIA) LIMITED,FY24,ok,,,,,,,1.5,,
540699,DIXON TECHNOLOGIES (INDIA) LIMITED,FY25,ok,,,,,,,,,
540699,DIXON TECHNOLOGIES (INDIA) LIMITED,FY23,ok,,,,,,,0.4,,
532868,DLF Limited,FY25,no_anchor,,,,,,,,,
532868,DLF Limited,FY24,ok,,6.0,,,,,140.1031,,
532868,DLF Limited,FY23,ok,13.0,6.0,,,,,3.075,,0.46153846153846156
539524,DR LAL PATHLABS LIMITED,FY24,ok,10.0,5.0,13.0,,,,,,0.5
539524,DR LAL PATHLABS LIMITED,FY25,ok,10.0,5.0,,,,,,,0.5
539524,DR LAL PATHLABS LIMITED,FY23,ok,12.0,7.0,,,,,,,0.5833333333333334
500645,Deepak Fertilisers and Petrochemicals Corporation Limited,FY23,ok,,,,,,,22.5,,
500645,Deepak Fertilisers and Petrochemicals Corporation Limited,FY25,ok,,,,,,,0.38,,
500645,Deepak Fertilisers and Petrochemicals Corporation Limited,FY24,ok,,,,,,,,,
506401,Deepak Nitrite Limited,FY23,ok,,,,,,,,,
506401,Deepak Nitrite Limited,FY24,ok,12.0,6.0,,,,,15.39,,0.5
506401,Deepak Nitrite Limited,FY25,ok,12.0,6.0,,,,,15.98,,0.5
500125,E.I.D.- PARRY (INDIA) LIMITED,FY23,ok,,,,,,,0.73,,
500125,E.I.D.- PARRY (INDIA) LIMITED,FY24,ok,,,,,,,0.96,,
500125,E.I.D.- PARRY (INDIA) LIMITED,FY25,ok,9.0,5.0,,,,,13.19,428.57,0.5555555555555556
532927,ECLERX SERVICES LTD.,FY25,ok,9.0,6.0,,,,,,,0.6666666666666666
532927,ECLERX SERVICES LTD.,FY24,ok,11.0,8.0,,,,,,,0.7272727272727273
532927,ECLERX SERVICES LTD.,FY23,ok,9.0,7.0,,,,,11.58,,0.7777777777777778
505200,EICHER MOTORS LIMITED,FY23,ok,,,,,,,1.03,,
505200,EICHER MOTORS LIMITED,FY25,ok,,63.0,,,,,1.03,,
505200,EICHER MOTORS LIMITED,FY24,ok,,,,,,,0.79,,
500495,ESCORTS KUBOTA LIMITED,FY23,ok,,,,,,,,,
500495,ESCORTS KUBOTA LIMITED,FY25,ok,,,,,,,,,
500495,ESCORTS KUBOTA LIMITED,FY24,ok,,8.0,,,,,,,
540153,Endurance Technologies Limited,FY23,ok,,,,,,,9.27,,
540153,Endurance Technologies Limited,FY25,no_anchor,,,,,,,,,
540153,Endurance Technologies Limited,FY24,ok,10.0,6.0,,,,,,,0.6
540596,Eris Lifesciences Limited,FY25,ok,8.0,4.0,5.0,,,,0.97,,0.5
540596,Eris Lifesciences Limited,FY24,ok,8.0,4.0,6.0,,,,,,0.5
540596,Eris Lifesciences Limited,FY23,ok,8.0,4.0,6.0,,,,,,0.5
532809,FIRSTSOURCE SOLUTIONS LIMITED,FY25,ok,,,,,,,20.8,,
532809,FIRSTSOURCE SOLUTIONS LIMITED,FY24,ok,,,,,,,,,
532809,FIRSTSOURCE SOLUTIONS LIMITED,FY23,ok,,5.0,,,,,,,
543384,FSN E COMMERCE VENTURES LIMITED,FY24,ok,,,,,,,,,
543384,FSN E COMMERCE VENTURES LIMITED,FY25,ok,,,,,,,1.34,,
543384,FSN E COMMERCE VENTURES LIMITED,FY23,ok,,,,,,,0.028793000000000003,0.0,
541557,Fine Organic Industries Limited,FY25,ok,11.0,4.0,20.0,,0.0,0.34,0.34,,0.36363636363636365
541557,Fine Organic Industries Limited,FY24,ok,11.0,6.0,5.0,,,,0.325,,0.5454545454545454
541557,Fine Organic Industries Limited,FY23,ok,10.0,5.0,5.0,,,,,,0.5
543663,Five-Star Business Finance Limited,FY24,ok,,,,,0.0,,1.3800000000000001,,
543663,Five-Star Business Finance Limited,FY25,ok,8.0,4.0,,,,,,,0.5
543663,Five-Star Business Finance Limited,FY23,ok,8.0,4.0,,,,,132.36,,0.5
500033,Force Motors Limited,FY23,ok,,,4.0,,,,,,
500033,Force Motors Limited,FY24,no_anchor,,,,,,,,,
500033,Force Motors Limited,FY25,ok,,,4.0,,,,0.21,,
522275,GE T&D India Limited,FY24,ok,10.0,5.0,,,,,,,0.5
522275,GE T&D India Limited,FY25,ok,9.0,4.0,7.0,,,,,,0.4444444444444444
522275,GE T&D India Limited,FY23,ok,7.0,4.0,,,,,,,0.5714285714285714
540755,GENERAL INSURANCE CROPORATION OF INDIA,FY23,ok,,,,,,,0.1407723,,
540755,GENERAL INSURANCE CROPORATION OF INDIA,FY24,ok,6.0,4.0,7.0,,,,,,0.6666666666666666
540755,GENERAL INSURANCE CROPORATION OF INDIA,FY25,ok,6.0,2.0,8.0,,,,,,0.3333333333333333
543245,GLAND PHARMA LIMITED,FY25,ok,,,,,,,0.0017000000000000001,,
543245,GLAND PHARMA LIMITED,FY24,ok,,,12.0,,,,18.85,,
543245,GLAND PHARMA LIMITED,FY23,ok,,1.0,,,,,12.4,,
543654,GLOBAL HEALTH LIMITED,FY25,ok,,,,,,,0.0123,,
543654,GLOBAL HEALTH LIMITED,FY24,ok,,,,,,,19.23,,
543654,GLOBAL HEALTH LIMITED,FY23,ok,10.0,5.0,,,,,1.0502,,0.5
532754,GMR AIRPORTS LIMITED (FORMERLY GMR AIRPORTS INFRASTRUCTURE LIMITED),FY25,ok,,,,,,,130.28,,
532754,GMR AIRPORTS LIMITED (FORMERLY GMR AIRPORTS INFRASTRUCTURE LIMITED),FY24,ok,,,,,,,2.74,,
532754,GMR AIRPORTS LIMITED (FORMERLY GMR AIRPORTS INFRASTRUCTURE LIMITED),FY23,ok,,5.0,,,,,12.34,,
532734,GODAWARI POWER AND ISPAT LIMITED,FY23,ok,,,4.0,,,,,,
532734,GODAWARI POWER AND ISPAT LIMITED,FY24,ok,,5.0,,,,,200.55759999999998,,
532734,GODAWARI POWER AND ISPAT LIMITED,FY25,ok,,,,,,,0.625,,
500163,GODFREY PHILLIPS INDIA LIMITED,FY24,ok,9.0,6.0,,,,,30.3754,,0.6666666666666666
500163,GODFREY PHILLIPS INDIA LIMITED,FY25,ok,6.0,5.0,9.0,,0.0,,0.0129,,0.8333333333333334
500163,GODFREY PHILLIPS INDIA LIMITED,FY23,ok,9.0,5.0,5.0,,0.0,,0.0109,,0.5555555555555556
532181,GUJARAT MINERALS DEVELOPMENT CORPORATION LIMITED,FY24,ok,8.0,6.0,,,,,,,0.75
532181,GUJARAT MINERALS DEVELOPMENT CORPORATION LIMITED,FY25,ok,8.0,4.0,5.0,,,,0.13,,0.5
532181,GUJARAT MINERALS DEVELOPMENT CORPORATION LIMITED,FY23,ok,8.0,6.0,5.0,,,,,,0.75
532726,Gallantt Ispat Limited,FY24,ok,11.0,6.0,,,,,12.0,,0.5454545454545454
532726,Gallantt Ispat Limited,FY25,ok,,,,,,,0.08,,
532726,Gallantt Ispat Limited,FY23,ok,,,,,,,0.055,,
542011,Gareden Reach Shipbuilders & Engineers Limited,FY23,ok,6.0,2.0,,,,,,,0.3333333333333333
542011,Gareden Reach Shipbuilders & Engineers Limited,FY24,ok,7.0,2.0,,,,,,,0.2857142857142857
542011,Gareden Reach Shipbuilders & Engineers Limited,FY25,ok,,,,,,,0.001075,,
500164,Godrej Industries Limited,FY25,ok,,,,,,,15.2,,
500164,Godrej Industries Limited,FY24,ok,,,,,,,12.5,,
500164,Godrej Industries Limited,FY23,ok,11.0,6.0,4.0,,,,0.79,,0.5454545454545454
542812,Gujarat Fluorochemicals Limited,FY23,ok,,,,,,,,,
542812,Gujarat Fluorochemicals Limited,FY24,ok,,,,,,,,,
542812,Gujarat Fluorochemicals Limited,FY25,ok,,,,,,,,,
531531,HATSUN AGRO PRODUCT LIMITED,FY25,ok,,,,,,,9.8e-05,,
531531,HATSUN AGRO PRODUCT LIMITED,FY24,ok,,6.0,,,,,0.525,,
531531,HATSUN AGRO PRODUCT LIMITED,FY23,ok,,4.0,8.0,,,,0.007789000000000001,,
532281,HCL Technologies Limited,FY25,ok,,,,,,,9.0,,
532281,HCL Technologies Limited,FY24,ok,,,,,,,0.0009000000000000001,,
532281,HCL Technologies Limited,FY23,ok,,,,,,,2350.0,9300.0,
541729,HDFC ASSET MANAGEMENT COMPANY LIMITED,FY23,ok,,,,,,,0.29,,
541729,HDFC ASSET MANAGEMENT COMPANY LIMITED,FY25,ok,9.0,5.0,,,,,0.37,,0.5555555555555556
541729,HDFC ASSET MANAGEMENT COMPANY LIMITED,FY24,ok,9.0,5.0,,,,,0.33,,0.5555555555555556
500180,HDFC BANK LIMITED,FY23,ok,,,,,,,1050.0,349278.29865,
500180,HDFC BANK LIMITED,FY25,ok,,,,,,2647417.0018,129400000.0,2647417.0018,
500180,HDFC BANK LIMITED,FY24,ok,,4.0,,,0.0,2987.8,,,
500182,HERO MOTOCORP LIMITED,FY23,ok,,,,,,,,,
500182,HERO MOTOCORP LIMITED,FY25,ok,,,,,,,,,
500182,HERO MOTOCORP LIMITED,FY24,ok,,,,,,,,,
541154,HINDUSTAN AERONAUTICS LIMITED,FY25,ok,,,,,,,0.63,,
541154,HINDUSTAN AERONAUTICS LIMITED,FY24,ok,,2.0,12.0,,,,0.63,,
541154,HINDUSTAN AERONAUTICS LIMITED,FY23,ok,,2.0,12.0,,,,6.44,,
543187,HITACHI ENERGY INDIA LIMITED,FY25,ok,,,,,,,125.0,,
543187,HITACHI ENERGY INDIA LIMITED,FY24,ok,6.0,3.0,,,,,,,0.5
543187,HITACHI ENERGY INDIA LIMITED,FY23,ok,6.0,3.0,,,,,12.45,,0.5
517174,HONEYWELL AUTOMATION INDIA LIMITED,FY23,ok,6.0,2.0,4.0,,,,,,0.3333333333333333
517174,HONEYWELL AUTOMATION INDIA LIMITED,FY25,ok,,,,,,7000.0,,,
517174,HONEYWELL AUTOMATION INDIA LIMITED,FY24,ok,,,4.0,,,,363.20000000000005,,
500184,Himadri Speciality Chemical Ltd,FY25,ok,,,,,,,0.8419,,
500184,Himadri Speciality Chemical Ltd,FY24,ok,8.0,5.0,,,,,,,0.625
500184,Himadri Speciality Chemical Ltd,FY23,ok,,,,,,,0.804,,
513599,Hindustan Copper Limited,FY23,ok,,,11.0,,,,,104.8265,
